-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867822	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867822	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445867823	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867824	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867824	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445867825	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867825	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867827	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867827	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867828	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867832	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867833	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867833	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867834	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867835	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867835	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867836	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867840	 	
-62	 90:68:C3:3A:4D:1F	 1445867840	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867841	 	
-65	 90:68:C3:3A:4D:1F	 1445867841	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445867841	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445867842	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445867842	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445867842	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445867842	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867842	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445867842	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867845	 	
-64	 90:68:C3:3A:4D:1F	 1445867846	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867846	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867851	 	
-34	 24:0A:64:32:6F:84	 1445867853	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445867853	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445867853	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867853	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445867853	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445867853	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867853	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445867853	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445867853	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867857	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867864	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445867864	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445867865	 	
-57	 90:68:C3:3A:4D:1F	 1445867865	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867865	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867866	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445867866	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445867871	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867871	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867876	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445867876	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867876	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867877	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867877	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867877	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867878	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445867878	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867878	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867878	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867879	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867879	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867880	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867880	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867881	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867881	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867882	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445867889	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867889	 	lmpdCar	
-41	 90:68:C3:3A:4D:1F	 1445867889	 	
-41	 90:68:C3:3A:4D:1F	 1445867889	 	
-61	 90:68:C3:3A:4D:1F	 1445867890	 	lmpdCar	
-41	 90:68:C3:3A:4D:1F	 1445867890	 	
-39	 90:68:C3:3A:4D:1F	 1445867891	 	
-65	 90:68:C3:3A:4D:1F	 1445867893	 	
-66	 90:68:C3:3A:4D:1F	 1445867893	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445867894	 	
-70	 90:68:C3:3A:4D:1F	 1445867894	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867894	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867895	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445867895	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445867895	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867898	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445867898	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445867898	 	lmpdCar	
-73	 90:68:C3:3A:4D:1F	 1445867900	 	
-69	 90:68:C3:3A:4D:1F	 1445867900	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867901	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445867901	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445867903	 	
-63	 90:68:C3:3A:4D:1F	 1445867903	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445867904	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445867904	 	
-69	 90:68:C3:3A:4D:1F	 1445867905	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445867905	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445867906	 	
-67	 90:68:C3:3A:4D:1F	 1445867906	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867909	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445867909	 	
-72	 90:68:C3:3A:4D:1F	 1445867910	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867913	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867914	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445867914	 	
-61	 90:68:C3:3A:4D:1F	 1445867917	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445867917	 	
-61	 90:68:C3:3A:4D:1F	 1445867922	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867922	 	
-66	 90:68:C3:3A:4D:1F	 1445867922	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445867922	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445867923	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445867925	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867925	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867925	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867926	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867930	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867930	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445867931	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445867932	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867932	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867933	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867933	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867933	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445867933	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445867934	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445867934	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445867934	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445867934	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445867934	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445867939	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867940	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867944	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445867944	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867945	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445867945	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867945	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867945	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445867945	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867946	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445867946	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867946	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445867949	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867949	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445867949	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867954	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867956	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867957	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867957	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445867958	 	
-58	 90:68:C3:3A:4D:1F	 1445867963	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867963	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867964	 	
-34	 24:0A:64:32:6F:84	 1445867968	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445867968	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445867968	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445867968	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445867968	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445867969	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445867969	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445867974	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867976	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445867976	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867976	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445867979	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867979	 		ubuntu-	
-67	 90:68:C3:3A:4D:1F	 1445867980	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867980	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445867980	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445867980	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867980	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445867980	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867980	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445867980	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445867981	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445867981	 		ubuntu-	
-54	 90:68:C3:3A:4D:1F	 1445867981	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445867986	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867986	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445867987	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445867987	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445867990	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445867991	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445867991	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445867991	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445867991	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445867992	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445867992	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445867992	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445867992	 	
-63	 90:68:C3:3A:4D:1F	 1445867993	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445867999	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445867999	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445867999	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868000	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445868003	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445868004	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868004	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868004	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868004	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868005	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868006	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868010	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868010	 	
-63	 90:68:C3:3A:4D:1F	 1445868011	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868011	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868014	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868014	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445868014	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868014	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868015	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445868015	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868015	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868016	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868016	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868017	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868019	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868020	 	
-71	 90:68:C3:3A:4D:1F	 1445868020	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868024	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868025	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868025	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868025	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868026	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868026	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868026	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868026	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445868026	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868026	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868026	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445868026	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868027	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868027	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445868032	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868037	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868037	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868038	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868038	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445868040	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868040	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868041	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868043	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868043	 	
-62	 90:68:C3:3A:4D:1F	 1445868047	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868048	 	
-32	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445868049	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445868049	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868049	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445868049	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868055	 	
-64	 90:68:C3:3A:4D:1F	 1445868055	 	
-65	 90:68:C3:3A:4D:1F	 1445868055	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868056	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868060	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445868060	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868060	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868060	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868061	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445868061	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868061	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445868061	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868065	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868072	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445868072	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868072	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868072	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868073	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868073	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868074	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868074	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868074	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868074	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868075	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868076	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868076	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868076	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868078	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868079	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868083	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868083	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868084	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868084	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868085	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868085	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868085	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868085	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868085	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868086	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868087	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868087	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868088	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868088	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868089	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868089	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868090	 	
-61	 90:68:C3:3A:4D:1F	 1445868090	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868090	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868096	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868096	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868097	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868100	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868101	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868101	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868101	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868102	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868103	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868103	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868103	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868105	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868105	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868105	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868106	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868106	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868106	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868108	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868108	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868109	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868109	 	lmpdCar	
-38	 90:68:C3:3A:4D:1F	 1445868110	 	
-59	 90:68:C3:3A:4D:1F	 1445868110	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868111	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868111	 	
-58	 90:68:C3:3A:4D:1F	 1445868111	 	
-58	 90:68:C3:3A:4D:1F	 1445868112	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868112	 	
-63	 90:68:C3:3A:4D:1F	 1445868113	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868113	 	
-57	 90:68:C3:3A:4D:1F	 1445868113	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868115	 	
-65	 90:68:C3:3A:4D:1F	 1445868116	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868116	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868116	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868116	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868116	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868116	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868117	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868117	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868120	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868121	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868121	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868122	 	
-64	 90:68:C3:3A:4D:1F	 1445868123	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868123	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868124	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868129	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445868130	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868130	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868130	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868132	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868132	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868133	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868136	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868141	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445868141	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868141	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445868141	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868141	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868142	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868152	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868153	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868164	 	
-59	 90:68:C3:3A:4D:1F	 1445868164	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868164	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868165	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868165	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868165	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868175	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445868176	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868176	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868176	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445868176	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868176	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445868176	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868182	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445868182	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445868187	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868187	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868187	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445868187	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868188	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445868188	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868193	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445868193	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868194	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868194	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868195	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868195	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868198	 	lmpdCar	
